Player Name,Likes,Inj,Pos,Salary,Team,Opp,Rest,PS,USG,PER,Opp Pace,Opp DEff,Opp DvP,L2 FGA,L5 FGA,S FGA,L2 Min,L5 Min,S Min,L5 FP,S FP,Floor FP,Ceil FP,Proj Min,Proj FP,Proj Val,Actual Min,Actual FP,Actual Val
Giannis Antetokounmpo,5,,SF,12500,MIL,ATL,2,122,31,29,107,109,8%,14,16,17,30,33,35,56.1,56.3,43.5,69.2,33.0,57.4,4.6,19.4,49.6,4.0
Russell Westbrook,10,,PG,11600,OKC,@POR,1,111,33,20,102,107,-3%,22,23,20,35,37,35,56.9,53.9,43.9,64.0,35.5,54.1,4.7,37.1,52.3,4.5
LeBron James,,O,SF,11000,LAL,NYK,1,115,32,27,103,112,6%,17,18,20,37,36,35,51.2,50.8,38.2,63.5,0.0,0.0,0.0,0,0.0,0.0
Karl-Anthony Towns,7,,C,10600,MIN,ORL,1,109,27,23,100,107,-2%,22,20,17,37,38,35,65.7,47.1,31.5,62.6,36.5,53.0,5.0,31.8,56.0,5.3
Paul George,10,,SF,10200,OKC,@POR,1,111,30,24,102,107,11%,25,25,21,34,36,36,49.1,49.0,38.1,59.8,36.0,48.6,4.8,36.7,49.6,4.9
Nikola Vucevic,4,,C,9800,ORL,@MIN,1,105,27,26,103,108,-5%,14,16,16,25,31,31,49.5,44.9,32.4,57.4,33.5,44.9,4.6,27.3,39.9,4.1
Brad Beal,2,,SG,9700,WAS,@MIA,1,103,27,19,102,104,-1%,20,20,19,37,36,38,39.9,40.8,30.5,51.2,37.5,41.5,4.3,40,49.3,5.1
Jusuf Nurkic,3,,C,9100,POR,OKC,2,112,25,23,106,100,-6%,11,13,11,29,30,27,46.4,37.1,24.1,50.1,31.0,42.1,4.6,30.2,43.1,4.7
Kyrie Irving,,O,PG,9000,BOS,DAL,1,109,30,25,103,106,4%,15,18,18,32,34,33,46.2,43.2,30.6,55.8,0.0,0.0,0.0,0,0.0,0.0
Damian Lillard,3,,PG,8800,POR,OKC,2,112,31,24,106,100,-11%,22,22,20,40,39,36,40.3,43.0,32.2,53.9,35.5,42.3,4.8,35.6,37.0,4.2
Rudy Gobert,1,,C,8800,UTA,@CLE,2,109,17,24,99,113,-10%,10,11,9,29,32,32,43.7,40.9,31.3,50.6,33.0,38.4,4.4,30.8,40.4,4.6
Devin Booker,7,,SG,8800,PHO,LAC,1,115,32,20,104,109,-8%,19,20,21,34,35,37,46.6,42.1,32.3,51.9,36.5,44.5,5.1,37.1,28.6,3.3
Victor Oladipo,5,,SG,8800,IND,@CHI,3,104,28,19,101,107,0%,14,14,17,30,33,34,40.0,40.8,29.1,52.5,34.0,39.2,4.5,37,60.4,6.9
Mike Conley,3,,PG,8400,MEM,BKN,1,104,28,20,101,109,-6%,13,15,16,33,34,34,31.7,36.8,25.0,48.7,34.0,37.5,4.5,37.8,47.6,5.7
Marc Gasol,6,,C,8400,MEM,BKN,1,104,22,18,101,109,15%,10,12,13,33,34,35,40.5,39.3,28.0,50.6,34.5,41.8,5.0,34.1,35.3,4.2
John Collins,2,,PF,8300,ATL,@MIL,1,108,23,21,105,102,1%,15,14,14,32,32,31,36.6,35.3,26.2,44.3,30.5,36.2,4.4,25.6,28.4,3.4
Myles Turner,1,,C,8000,IND,@CHI,3,104,20,18,101,107,13%,10,12,11,24,29,28,41.5,33.2,21.8,44.6,30.0,35.8,4.5,26,10.9,1.4
Deandre Ayton,9,,C,8000,PHO,LAC,1,115,21,22,104,109,12%,15,14,13,34,35,32,42.0,37.5,27.4,47.6,33.5,41.9,5.2,27.4,13.5,1.7
Luka Doncic,2,,SG,7800,DAL,@BOS,1,104,28,18,102,103,-4%,18,17,15,30,32,33,40.0,36.3,28.7,43.8,32.0,34.1,4.4,28.9,32.8,4.2
D'Angelo Russell,2,,SG,7700,BKN,@MEM,1,100,31,17,97,104,-6%,23,18,17,34,30,29,35.4,33.6,21.0,46.2,30.0,31.8,4.1,35.5,41.8,5.4
Aaron Gordon,2,,PF,7600,ORL,@MIN,1,105,21,16,103,108,4%,16,12,13,35,36,34,33.9,33.0,22.6,43.4,36.0,34.8,4.6,31.2,26.6,3.5
Khris Middleton,4,,SG,7400,MIL,ATL,2,122,24,16,107,109,7%,15,15,15,31,32,32,33.2,33.0,25.6,40.4,31.5,34.9,4.7,22.1,34.2,4.6
Tobias Harris,7,,PF,7400,LAC,@PHO,2,119,23,19,102,111,-1%,11,14,16,34,32,35,32.2,35.8,27.4,44.2,33.5,34.8,4.7,36.2,27.9,3.8
Montrezl Harrell,4,,PF,7400,LAC,@PHO,2,119,22,25,102,111,-6%,14,12,10,24,25,26,32.8,32.3,20.7,43.9,26.5,34.7,4.7,22.8,30.3,4.1
Donovan Mitchell,3,,SG,7400,UTA,@CLE,2,109,30,14,99,113,3%,19,18,19,31,33,33,31.9,33.2,22.5,43.9,34.5,34.5,4.7,31.5,28.1,3.8
Lauri Markkanen,3,,PF,7300,CHI,IND,1,97,24,16,101,101,-1%,13,15,15,34,32,31,31.1,32.3,21.8,42.8,33.0,34.3,4.7,41.7,37.8,5.2
Danilo Gallinari,3,,SF,7300,LAC,@PHO,2,119,22,21,102,111,-1%,15,13,13,31,31,32,35.3,32.8,25.3,40.2,33.5,34.6,4.7,36.6,42.4,5.8
Eric Bledsoe,3,,PG,7200,MIL,ATL,2,122,23,19,107,109,13%,11,10,12,27,29,30,25.1,32.2,22.6,41.9,30.0,34.0,4.7,22.1,30.6,4.3
Kris Dunn,3,,PG,7200,CHI,IND,1,97,24,15,101,101,-11%,14,12,13,30,30,31,34.4,31.5,22.0,41.1,33.0,33.6,4.7,40.3,45.5,6.3
Josh Richardson,2,,SF,7200,MIA,WAS,1,109,24,15,104,110,-3%,15,14,16,34,35,36,33.1,33.2,25.2,41.1,35.0,33.1,4.6,37.1,32.5,4.5
Steven Adams,3,,C,7100,OKC,@POR,1,111,17,20,102,107,-4%,9,9,11,35,36,34,35.2,36.0,28.4,43.6,35.0,34.1,4.8,33.8,33.9,4.8
Domas Sabonis,3,,PF,7000,IND,@CHI,3,104,24,24,101,107,13%,12,11,9,27,25,25,32.4,31.6,22.8,40.5,25.5,31.9,4.6,30.6,42.9,6.1
Justise Winslow,1,,SF,7000,MIA,WAS,1,109,21,12,104,110,-3%,13,15,11,28,31,29,37.8,26.3,14.9,37.7,30.5,30.4,4.3,31.3,30.6,4.4
Hassan Whiteside,6,,C,7000,MIA,WAS,1,109,22,21,104,110,4%,9,10,11,26,26,27,29.4,38.0,24.4,51.6,27.0,37.3,5.3,29.5,49.6,7.1
Ricky Rubio,1,,PG,7000,UTA,@CLE,2,109,24,12,99,113,13%,14,13,11,31,31,30,32.8,28.4,18.1,38.7,31.5,31.6,4.5,24.8,25.3,3.6
Derrick Rose,,O,PG,7000,MIN,ORL,1,109,27,20,100,107,-7%,22,18,16,39,31,31,34.9,31.6,19.8,43.3,0.0,0.0,0.0,0,0.0,0.0
Kyle Kuzma,1,O,PF,6900,LAL,NYK,1,115,23,15,103,112,14%,19,17,15,41,38,33,33.5,30.8,21.8,39.9,0.0,0.0,0.0,0,0.0,0.0
Brandon Ingram,13,,SF,6900,LAL,NYK,1,115,23,12,103,112,6%,17,15,14,40,35,33,32.0,27.5,19.2,35.9,39.5,39.3,5.7,36.7,34.3,5.0
Thomas Bryant,1,,C,6900,WAS,@MIA,1,103,15,22,102,104,-3%,10,7,5,38,27,18,30.7,18.8,5.6,32.1,34.0,33.0,4.8,23.3,16.0,2.3
Zach LaVine,6,,SG,6800,CHI,IND,1,97,31,18,101,101,-11%,14,15,19,30,31,35,27.1,36.7,27.5,45.9,34.0,32.3,4.8,34.6,43.5,6.4
Louis Williams,3,,SG,6800,LAC,@PHO,2,119,32,20,102,111,1%,17,16,14,29,27,26,38.4,28.7,19.6,37.8,27.0,31.2,4.6,27.8,31.6,4.6
DeAndre Jordan,0,,C,6800,DAL,@BOS,1,104,14,18,102,103,-7%,5,5,7,24,29,31,31.1,34.1,22.6,45.7,32.0,32.2,4.7,30.6,42.0,6.2
Lonzo Ball,7,,PG,6800,LAL,NYK,1,115,18,12,103,112,1%,9,11,9,33,34,30,30.0,26.5,14.9,38.2,36.0,35.3,5.2,33.7,30.2,4.4
Larry Nance Jr.,1,,PF,6700,CLE,UTA,1,100,16,20,102,104,-7%,7,9,7,29,30,26,37.0,28.7,16.0,41.4,27.0,30.3,4.5,30.6,28.3,4.2
Trae Young,2,,PG,6600,ATL,@MIL,1,108,29,13,105,102,-7%,9,11,14,29,30,30,31.3,29.9,19.7,40.0,29.0,29.4,4.5,31.5,35.6,5.4
Jeff Teague,2,,PG,6600,MIN,ORL,1,109,21,14,100,107,-7%,10,8,10,32,32,32,28.3,29.8,22.1,37.6,29.0,28.0,4.2,28.5,41.4,6.3
Robert Covington,,O,SF,6600,MIN,ORL,1,109,16,14,100,107,-1%,11,13,10,37,37,35,34.4,30.9,20.9,40.9,0.0,0.0,0.0,0,0.0,0.0
Derrick Favors,0,,PF,6500,UTA,@CLE,2,109,18,21,99,113,-2%,10,9,8,26,24,23,28.7,26.3,19.5,33.1,25.5,26.0,4.0,24.9,28.0,4.3
Andrew Wiggins,2,,SG,6500,MIN,ORL,1,109,23,12,100,107,-1%,20,17,16,41,38,35,29.1,29.3,20.2,38.5,38.5,33.5,5.2,33,21.2,3.3
Tyus Jones,1,,PG,6500,MIN,ORL,1,109,15,13,100,107,-7%,13,10,5,39,32,20,33.7,16.5,5.8,27.3,25.5,22.3,3.4,19.5,14.9,2.3
JaVale McGee,3,,C,6500,LAL,NYK,1,115,19,22,103,112,8%,12,9,9,22,21,23,30.6,29.7,20.2,39.1,23.5,32.2,5.0,24.9,32.3,5.0
Kent Bazemore,,O,SG,6400,ATL,@MIL,1,108,22,15,105,102,3%,14,16,12,27,30,28,33.0,29.6,18.2,40.9,0.0,0.0,0.0,0,0.0,0.0
Spencer Dinwiddie,,,PG,6400,BKN,@MEM,1,100,26,19,97,104,-6%,10,14,12,23,28,29,29.2,28.7,18.7,38.6,28.0,26.6,4.2,27.1,23.3,3.6
Josh Hart,6,,SG,6400,LAL,NYK,1,115,14,11,103,112,2%,15,11,8,39,35,27,31.1,20.1,9.8,30.4,37.0,29.8,4.7,33.2,26.4,4.1
Tomas Satoransky,2,,PG,6400,WAS,@MIA,1,103,14,14,102,104,-5%,11,8,5,35,30,21,24.4,16.3,5.6,27.0,35.0,26.1,4.1,33.4,19.5,3.0
C.J. McCollum,3,,SG,6400,POR,OKC,2,112,26,17,106,100,2%,19,18,18,33,35,34,29.0,31.4,21.9,40.9,34.0,32.5,5.1,31.9,18.9,3.0
Jaren Jackson,2,,PF,6300,MEM,BKN,1,104,22,18,101,109,-5%,10,11,10,24,26,26,24.9,27.4,14.8,40.0,28.0,29.2,4.6,30.8,29.8,4.7
Trevor Ariza,1,,SF,6300,WAS,@MIA,1,103,14,11,102,104,-2%,16,12,10,40,37,36,26.3,27.5,17.2,37.8,37.5,28.6,4.5,42.2,35.6,5.7
Noah Vonleh,4,,PF,6300,NYK,@LAL,2,108,14,15,106,105,-5%,7,9,6,29,33,27,33.5,25.9,15.4,36.4,32.0,29.4,4.7,17.1,32.5,5.2
Kyle Anderson,3,,SF,6200,MEM,BKN,1,104,13,13,101,109,-4%,11,8,7,35,33,30,30.3,25.0,15.5,34.5,34.5,28.4,4.6,37.7,40.2,6.5
T.J. Warren,7,,SF,6200,PHO,LAC,1,115,22,18,104,109,9%,13,15,14,27,33,31,28.7,29.7,16.7,42.6,34.0,33.0,5.3,29.1,35.4,5.7
Tim Hardaway Jr.,5,,SG,6100,NYK,@LAL,2,108,27,15,106,105,3%,13,14,17,32,33,33,27.3,30.2,19.7,40.7,33.5,30.2,5.0,38.4,32.2,5.3
Terry Rozier,6,,PG,6100,BOS,DAL,1,109,18,13,103,106,4%,10,8,8,26,21,23,22.1,20.3,10.9,29.8,33.5,34.1,5.6,27.7,30.5,5.0
Dwight Howard,,O,C,6100,WAS,@MIA,1,103,,,102,104,-3%,11,9,8,24,27,28,30.1,29.4,18.6,40.2,0.0,0.0,0.0,0,0.0,0.0
Jayson Tatum,5,,PF,6100,BOS,DAL,1,109,21,16,103,106,-5%,13,11,13,33,33,32,29.5,30.8,22.1,39.4,34.0,34.8,5.7,31.2,26.2,4.3
Al Horford,1,,C,6000,BOS,DAL,1,109,19,18,103,106,-3%,8,10,10,24,25,29,26.2,30.3,22.6,38.0,26.0,28.0,4.7,24.9,36.6,6.1
Jarrett Allen,,,C,6000,BKN,@MEM,1,100,17,20,97,104,-12%,6,7,8,26,23,27,24.7,28.4,19.2,37.6,26.5,26.2,4.4,26.1,34.4,5.7
Tristan Thompson,0,,C,6000,CLE,UTA,1,100,18,20,102,104,-1%,8,9,10,21,29,30,31.4,30.9,17.7,44.2,26.0,26.5,4.4,27.5,22.9,3.8
Rajon Rondo,,O,PG,6000,LAL,NYK,1,115,20,14,103,112,1%,7,6,8,21,19,24,19.9,24.5,13.8,35.1,0.0,0.0,0.0,0,0.0,0.0
Emmanuel Mudiay,4,,PG,5900,NYK,@LAL,2,108,25,16,106,105,-3%,16,16,12,28,30,27,29.3,26.1,13.8,38.5,29.5,27.8,4.7,33.2,31.4,5.3
Thaddeus Young,3,,PF,5900,IND,@CHI,3,104,17,15,101,107,0%,10,12,10,31,31,30,28.6,26.9,16.7,37.2,31.5,27.5,4.7,41.2,32.0,5.4
Harrison Barnes,,,SF,5900,DAL,@BOS,1,104,23,15,102,103,-7%,13,14,15,29,32,33,29.4,27.7,19.0,36.5,33.0,25.6,4.3,31.8,24.1,4.1
Wendell Carter,1,,PF,5900,CHI,IND,1,97,19,15,101,101,-1%,8,9,9,23,24,25,23.4,25.5,14.0,37.0,27.0,26.1,4.4,42.5,41.1,7.0
Darren Collison,,,PG,5900,IND,@CHI,3,104,17,15,101,107,4%,7,8,8,27,27,28,28.2,24.8,14.3,35.3,27.5,23.2,3.9,25,8.2,1.4
Jeff Green,1,,SF,5800,WAS,@MIA,1,103,16,15,102,104,-2%,13,11,8,37,36,27,30.7,22.2,11.5,32.9,33.5,24.3,4.2,35.3,20.7,3.6
Alex Len,,,C,5800,ATL,@MIL,1,108,22,15,105,102,-5%,18,16,9,26,26,21,33.7,21.6,9.6,33.6,24.0,23.4,4.0,21.4,29.1,5.0
Kevin Knox,6,,PF,5800,NYK,@LAL,2,108,22,10,106,105,3%,14,16,12,40,39,26,26.5,20.0,8.5,31.6,37.0,28.5,4.9,37,24.5,4.2
Joe Ingles,3,,SF,5800,UTA,@CLE,2,109,18,13,99,113,2%,9,10,10,32,32,31,28.6,26.9,18.2,35.6,33.0,27.7,4.8,27.3,31.3,5.4
Rondae Hollis-Jefferson,,O,PF,5700,BKN,@MEM,1,100,21,13,97,104,-5%,12,9,9,30,25,25,23.6,23.1,13.6,32.6,0.0,0.0,0.0,0,0.0,0.0
Al-Farouq Aminu,2,,PF,5700,POR,OKC,2,112,13,12,106,100,-3%,8,8,7,30,31,30,28.2,23.4,15.6,31.2,32.0,26.4,4.6,32.8,37.0,6.5
Gordon Hayward,3,,SF,5700,BOS,DAL,1,109,19,15,103,106,-5%,12,9,9,27,27,27,23.4,24.4,14.8,33.9,30.5,29.7,5.2,30.1,42.2,7.4
Malcolm Brogdon,2,,SG,5700,MIL,ATL,2,122,20,17,107,109,13%,11,11,12,28,28,30,27.2,26.6,19.3,34.0,28.0,27.4,4.8,19.5,24.6,4.3
Goran Dragic,,O,PG,5700,MIA,WAS,1,109,27,14,104,110,12%,11,12,13,19,26,29,25.0,26.7,15.0,38.4,0.0,0.0,0.0,0,0.0,0.0
Jerami Grant,3,,PF,5600,OKC,@POR,1,111,14,14,102,107,11%,11,11,9,32,33,31,29.7,25.1,17.4,32.7,34.0,26.7,4.8,27.6,18.4,3.3
Markieff Morris,,O,PF,5600,WAS,@MIA,1,103,19,13,102,104,-1%,12,11,10,31,26,26,22.5,23.2,11.7,34.7,0.0,0.0,0.0,0,0.0,0.0
Brook Lopez,1,,C,5600,MIL,ATL,2,122,17,14,107,109,10%,15,13,10,30,29,28,29.8,25.0,16.6,33.4,27.5,26.5,4.7,21.9,17.4,3.1
Dewayne Dedmon,,,C,5500,ATL,@MIL,1,108,16,14,105,102,-5%,10,9,8,28,28,25,29.4,25.7,15.4,36.0,27.0,26.1,4.7,21,16.2,2.9
DeMarre Carroll,1,,SF,5500,BKN,@MEM,1,100,18,11,97,104,-5%,12,9,8,32,30,24,23.0,17.6,8.8,26.4,28.5,21.5,3.9,27.1,27.5,5.0
Enes Kanter,1,,C,5500,NYK,@LAL,2,108,22,22,106,105,8%,9,9,11,19,20,26,21.6,30.8,18.9,42.7,19.5,23.6,4.3,26.8,46.5,8.5
Luke Kornet,2,,PF,5500,NYK,@LAL,2,108,,,106,105,-5%,10,9,5,28,23,12,24.9,12.5,-0.6,25.5,27.5,26.0,4.7,21.2,16.5,3.0
Bobby Portis,,O,PF,5500,CHI,IND,1,97,,,101,101,-1%,16,13,12,24,21,24,23.0,25.5,15.8,35.3,0.0,0.0,0.0,0,0.0,0.0
Bojan Bogdanovic,1,,SF,5500,IND,@CHI,3,104,19,15,101,107,-4%,11,10,11,30,31,32,26.7,24.2,17.0,31.4,31.5,22.1,4.0,39.9,26.2,4.8
Taurean Waller-Prince,,O,SF,5500,ATL,@MIL,1,108,22,12,105,102,-3%,11,11,12,30,30,29,22.6,25.1,17.1,33.0,0.0,0.0,0.0,0,0.0,0.0
Collin Sexton,,,PG,5400,CLE,UTA,1,100,25,11,102,104,3%,15,14,14,29,30,30,22.5,22.7,14.2,31.3,31.5,23.8,4.4,29.6,17.7,3.3
DeAndre Bembry,1,,SF,5400,ATL,@MIL,1,108,18,10,105,102,-3%,9,8,8,27,29,24,23.1,21.5,12.1,30.8,28.0,23.4,4.3,22.7,23.4,4.3
Dennis Smith Jr.,,,PG,5400,DAL,@BOS,1,104,24,12,102,103,-4%,8,8,11,22,26,28,22.0,24.5,14.7,34.2,28.0,22.7,4.2,30.9,22.9,4.2
Marcus Morris,,O,PF,5400,BOS,DAL,1,109,21,17,103,106,-3%,11,12,11,26,30,27,28.7,25.9,17.3,34.4,0.0,0.0,0.0,0,0.0,0.0
Dennis Schroder,1,,SG,5300,OKC,@POR,1,111,26,13,102,107,-3%,14,15,15,28,33,30,27.1,28.0,17.7,38.4,29.0,27.0,5.1,28.5,20.1,3.8
Evan Fournier,1,,SG,5300,ORL,@MIN,1,105,24,12,103,108,9%,8,10,13,28,31,31,20.8,25.5,15.1,35.8,30.5,25.4,4.8,30,28.4,5.4
Justin Holiday,1,,SG,5200,CHI,IND,1,97,15,11,101,101,-3%,9,9,10,33,34,35,20.0,26.4,17.5,35.4,0.0,0.0,0.0,,0.0,0.0
Jordan Clarkson,1,,SG,5200,CLE,UTA,1,100,28,18,102,104,3%,12,13,15,27,29,27,25.8,25.2,17.2,33.2,27.0,24.5,4.7,19.1,15.5,3.0
Dwyane Wade,,,SG,5100,MIA,WAS,1,109,28,15,104,110,-3%,13,12,13,26,25,26,26.6,25.9,15.9,35.9,21.5,22.2,4.4,25.2,29.6,5.8
