Player Name,Likes,Inj,Pos,Salary,Team,Opp,Rest,PS,USG,PER,Opp Pace,Opp DEff,Opp DvP,L2 FGA,L5 FGA,S FGA,L2 Min,L5 Min,S Min,L5 FP,S FP,Floor FP,Ceil FP,Proj Min,Proj FP,Proj Val,Actual Min,Actual FP,Actual Val
Terrence Ross,,,SG,5100,ORL,@MIN,1,105,22,14,103,108,4%,12,12,12,22,26,26,22.6,21.8,13.9,29.7,27.5,22.0,4.3,23.5,16.9,3.3
Kevin Huerter,2,,SG,5000,ATL,@MIL,1,108,15,9,105,102,3%,15,12,8,42,34,27,20.4,17.9,10.0,25.8,35.5,24.6,4.9,33.5,13.9,2.8
James Johnson,,,PF,5000,MIA,WAS,1,109,19,12,104,110,7%,9,8,8,23,24,21,24.9,18.3,10.4,26.2,21.5,19.9,4.0,27.5,19.8,4.0
Cedi Osman,,,SF,4900,CLE,UTA,1,100,18,9,102,104,-3%,9,10,11,33,32,33,22.4,22.3,15.0,29.5,31.5,22.2,4.5,30.6,13.6,2.8
Maurice Harkless,3,,SF,4900,POR,OKC,2,112,12,11,106,100,7%,9,9,5,35,31,22,26.8,17.0,7.3,26.8,28.0,23.2,4.7,24.1,28.1,5.7
D.J. Augustin,1,,PG,4900,ORL,@MIN,1,105,18,16,103,108,-6%,9,10,8,32,30,28,29.9,21.5,12.4,30.6,31.5,23.8,4.9,31.4,21.6,4.4
Joe Harris,0,,SF,4900,BKN,@MEM,1,100,17,15,97,104,-2%,12,10,10,25,31,30,22.3,22.1,15.0,29.2,30.0,20.6,4.2,29,31.0,6.3
Otto Porter,,,SF,4900,WAS,@MIA,1,103,16,15,102,104,-2%,9,11,10,22,31,30,30.1,27.0,15.9,38.2,20.0,18.5,3.8,21.3,30.7,6.3
Tyler Johnson,,,PG,4900,MIA,WAS,1,109,20,14,104,110,-3%,8,10,10,26,27,27,27.8,22.6,14.3,31.0,21.0,17.6,3.6,24,23.1,4.7
Marcus Smart,1,,SG,4800,BOS,DAL,1,109,15,13,103,106,4%,4,6,6,25,28,26,19.6,22.0,13.8,30.1,29.5,26.5,5.5,32,28.3,5.9
Jae Crowder,,,SF,4800,UTA,@CLE,2,109,18,14,99,113,-2%,10,9,10,22,24,27,19.3,22.6,13.7,31.6,25.0,19.9,4.1,24.4,28.0,5.8
Wesley Matthews,,,SG,4800,DAL,@BOS,1,104,19,12,102,103,-6%,8,10,11,25,30,31,20.7,22.4,15.6,29.3,30.0,20.8,4.3,30.1,17.6,3.7
Robert Williams,,O,C,4600,BOS,DAL,1,109,,,103,106,-3%,2,2,2,10,14,10,16.7,12.1,1.0,23.1,0.0,0.0,0.0,0,0.0,0.0
Taj Gibson,1,,PF,4600,MIN,ORL,1,109,16,17,100,107,-5%,7,7,8,29,28,26,20.6,23.6,15.3,31.9,26.5,22.9,5.0,22.4,28.5,6.2
JaMychal Green,2,,PF,4600,MEM,BKN,1,104,19,16,101,109,-5%,7,6,8,22,22,24,22.3,22.6,14.6,30.7,22.5,20.5,4.5,19.2,19.4,4.2
Jeremy Lin,,,PG,4600,ATL,@MIL,1,108,23,17,105,102,-7%,7,6,7,20,20,19,21.5,19.8,9.5,30.1,20.0,20.0,4.3,20.7,21.2,4.6
Tyreke Evans,,,SF,4600,IND,@CHI,3,104,26,12,101,107,0%,8,8,10,19,17,21,17.3,20.2,11.7,28.8,19.0,18.1,3.9,18.4,17.9,3.9
Jaylen Brown,4,,SG,4500,BOS,DAL,1,109,21,11,103,106,3%,11,9,11,30,25,27,22.4,21.8,12.4,31.3,31.0,27.5,6.1,27.4,34.4,7.6
Jabari Parker,,O,SF,4500,CHI,IND,1,97,24,13,101,101,-1%,7,11,14,23,26,31,22.5,28.1,17.4,38.8,0.0,0.0,0.0,14.3,9.3,2.1
Kentavious Caldwell-Pope,5,,SG,4500,LAL,NYK,1,115,16,13,103,112,2%,18,11,8,31,29,23,23.7,17.0,7.9,26.1,30.0,23.5,5.2,36.1,30.7,6.8
Alec Burks,3,,SG,4500,CLE,UTA,1,100,20,12,102,104,-13%,11,10,9,34,31,23,23.9,18.9,8.3,29.5,28.0,22.4,5.0,29.6,25.6,5.7
Rodions Kurucs,,,PF,4500,BKN,@MEM,1,100,18,14,97,104,-5%,6,8,7,24,28,20,20.5,15.8,5.6,25.9,25.5,19.8,4.4,13.2,8.2,1.8
Jose Juan Barea,,,PG,4500,DAL,@BOS,1,104,30,18,102,103,-4%,7,8,10,17,21,20,22.0,22.7,14.6,30.8,19.5,20.5,4.6,17.7,10.8,2.4
De'Anthony Melton,2,,PG,4500,PHO,LAC,1,115,18,10,104,109,10%,6,6,7,25,25,21,19.8,18.0,7.9,28.2,25.5,21.9,4.9,16.1,16.0,3.6
Bam Adebayo,2,,PF,4400,MIA,WAS,1,109,16,17,104,110,4%,4,5,5,21,22,22,18.2,22.6,12.5,32.7,19.0,19.5,4.4,18.5,31.9,7.2
Shai Gilgeous-Alexander,1,,PG,4400,LAC,@PHO,2,119,17,13,102,111,9%,5,6,8,21,22,27,13.3,20.9,10.9,30.9,23.0,18.7,4.2,18.5,23.1,5.3
Ed Davis,0,,PF,4400,BKN,@MEM,1,100,13,18,97,104,-8%,4,4,4,21,20,18,23.1,18.9,11.7,26.0,18.5,17.2,3.9,21.1,15.8,3.6
Dion Waiters,,,SG,4300,MIA,WAS,1,109,,,104,110,-3%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,12.0,10.1,2.3,0,0.0,0.0
Jonathan Isaac,,,SF,4300,ORL,@MIN,1,105,16,12,103,108,4%,7,8,7,24,27,25,18.7,20.5,13.1,27.9,27.5,21.4,5.0,28.7,21.6,5.0
Wayne Ellington,,,SG,4300,MIA,WAS,1,109,16,10,104,110,-3%,0,2,7,2,6,22,1.5,15.0,3.3,26.7,0.0,0.0,0.0,0,0.0,0.0
Denzel Valentine,,O,SF,4300,CHI,IND,1,97,,,101,101,-6%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Allen Crabbe,,O,SG,4200,BKN,@MEM,1,100,17,8,97,104,-2%,10,10,9,31,32,26,25.2,16.8,7.7,25.8,0.0,0.0,0.0,0,0.0,0.0
Mohamed Bamba,,,C,4200,ORL,@MIN,1,105,,,103,108,-5%,6,6,6,19,15,17,16.7,18.3,10.4,26.2,13.5,14.4,3.4,17,17.6,4.2
Mikal Bridges,2,,SF,4200,PHO,LAC,1,115,13,10,104,109,9%,7,8,7,29,33,27,21.5,18.3,9.0,27.6,30.5,20.8,5.0,32.4,27.7,6.6
Rodney McGruder,,,SG,4100,MIA,WAS,1,109,16,11,104,110,-3%,9,8,10,22,24,31,15.0,21.7,13.9,29.5,19.5,13.5,3.3,19.2,6.5,1.6
Cory Joseph,2,,PG,4100,IND,@CHI,3,104,15,12,101,107,4%,3,6,7,27,25,26,19.9,21.7,14.3,29.1,23.5,17.6,4.3,31,13.8,3.4
Josh Jackson,3,,PF,4100,PHO,LAC,1,115,24,8,104,109,9%,9,8,9,20,23,22,18.5,19.3,10.0,28.6,21.5,20.0,4.9,17.9,20.0,4.9
Michael Beasley,,,SF,4000,LAL,NYK,1,115,,,103,112,6%,4,4,4,6,8,7,8.1,6.4,0.0,12.8,11.0,12.6,3.1,11.6,12.3,3.1
Richaun Holmes,3,,PF,4000,PHO,LAC,1,115,17,22,104,109,0%,4,4,5,12,15,16,18.2,18.7,9.1,28.2,15.5,18.0,4.5,20.6,39.8,9.9
Kelly Olynyk,1,,PF,4000,MIA,WAS,1,109,19,16,104,110,4%,6,5,7,27,23,22,19.0,20.5,10.8,30.1,19.5,18.4,4.6,7.8,3.2,0.8
Rodney Hood,1,,SF,4000,CLE,UTA,1,100,19,14,102,104,-13%,6,9,11,22,28,29,22.8,21.5,14.3,28.7,26.5,19.2,4.8,25.1,19.0,4.8
Garrett Temple,1,,SG,3900,MEM,BKN,1,104,14,10,101,109,-9%,9,7,8,32,33,33,20.0,20.3,12.3,28.3,31.0,18.2,4.7,40.6,13.8,3.5
Avery Bradley,1,,SG,3900,LAC,@PHO,2,119,14,5,102,111,1%,8,9,8,31,30,30,19.0,15.5,6.9,24.1,29.5,16.7,4.3,20.3,8.2,2.1
Derrick Jones Jr.,1,,SF,3900,MIA,WAS,1,109,16,16,104,110,-3%,10,5,5,28,21,18,18.3,17.0,4.5,29.5,14.0,12.4,3.2,19.9,10.8,2.8
Dwight Powell,,,PF,3900,DAL,@BOS,1,104,19,19,102,103,-8%,4,5,5,20,17,17,16.5,17.6,9.7,25.4,0.0,0.0,0.0,17.4,18.6,4.8
Dante Exum,3,,PG,3900,UTA,@CLE,2,109,22,12,99,113,13%,11,10,7,22,19,18,22.3,14.7,7.4,22.1,17.0,14.6,3.7,19.9,21.1,5.4
Ante Zizic,,O,C,3800,CLE,UTA,1,100,19,12,102,104,-7%,6,5,3,17,16,11,15.7,9.0,2.7,15.3,0.0,0.0,0.0,0,0.0,0.0
Mitchell Robinson,,O,C,3800,NYK,@LAL,2,108,10,17,106,105,8%,2,3,3,12,17,18,16.0,17.8,8.2,27.4,0.0,0.0,0.0,0,0.0,0.0
Patrick Beverley,1,,PG,3800,LAC,@PHO,2,119,14,10,102,111,9%,3,5,6,28,26,25,13.6,18.0,10.5,25.5,23.5,17.8,4.7,29.4,32.3,8.5
Seth Curry,,,PG,3800,POR,OKC,2,112,14,8,106,100,2%,8,6,5,21,18,18,14.0,9.4,2.9,15.8,18.0,12.2,3.2,16.1,8.1,2.1
Shaquille Harrison,,,PG,3800,CHI,IND,1,97,18,13,101,101,-11%,8,7,6,20,22,18,14.6,16.0,7.3,24.8,23.5,18.8,4.9,23.3,16.6,4.4
George Hill,1,,PG,3800,MIL,ATL,2,122,18,12,107,109,13%,6,6,7,22,22,25,16.2,17.1,8.1,26.1,22.5,17.5,4.6,16.6,20.1,5.3
Kelly Oubre,4,,SF,3800,PHO,LAC,1,115,20,13,104,109,9%,10,9,10,22,23,26,16.5,22.3,11.8,32.7,23.0,19.8,5.2,23.3,16.6,4.4
Dorian Finney-Smith,,,SF,3800,DAL,@BOS,1,104,13,11,102,103,-7%,9,5,6,23,22,26,15.6,18.3,10.6,26.0,19.5,12.7,3.3,17.9,6.4,1.7
Josh Okogie,2,,SG,3800,MIN,ORL,1,109,17,9,100,107,3%,5,4,6,22,18,19,12.7,14.5,4.7,24.4,31.0,25.2,6.6,33.2,19.5,5.1
Maxi Kleber,,,PF,3700,DAL,@BOS,1,104,14,14,102,103,-8%,2,5,5,15,23,18,17.7,16.4,8.7,24.1,10.5,8.4,2.3,0,0.0,0.0
Daniel Theis,2,,PF,3700,BOS,DAL,1,109,17,16,103,106,-3%,5,4,5,16,16,15,14.1,14.6,3.5,25.7,15.5,16.3,4.4,23.1,35.1,9.5
Tyson Chandler,1,,C,3700,LAL,NYK,1,115,8,12,103,112,8%,4,3,2,17,19,19,19.2,15.6,8.5,22.6,15.5,13.3,3.6,11.5,8.8,2.4
Jamal Crawford,,,SG,3700,PHO,LAC,1,115,22,9,104,109,-8%,2,4,6,11,13,17,7.2,12.6,4.3,20.9,12.0,8.9,2.4,19.4,19.0,5.1
Nerlens Noel,0,,C,3700,OKC,@POR,1,111,14,21,102,107,-4%,5,3,4,13,12,14,18.9,18.2,9.2,27.2,12.5,14.8,4.0,14.2,32.5,8.8
Ian Mahinmi,,,C,3700,WAS,@MIA,1,103,12,11,102,104,-3%,5,3,2,23,15,14,12.5,11.0,3.4,18.6,0.0,0.0,0.0,14.3,19.3,5.2
Lance Stephenson,3,,SF,3700,LAL,NYK,1,115,23,14,103,112,2%,5,6,7,15,15,16,13.9,15.6,5.9,25.4,20.5,21.4,5.8,29.3,27.3,7.4
Dillon Brooks,,,SG,3700,MEM,BKN,1,104,20,8,101,109,-4%,9,7,6,19,18,19,10.2,12.2,4.0,20.4,21.5,15.6,4.2,16.1,8.0,2.2
Daniel Hamilton,,,SG,3700,ATL,@MIL,1,108,,,105,102,3%,8,4,3,18,10,9,7.9,6.5,-1.1,14.2,18.5,17.2,4.6,22.2,5.3,1.4
Pat Connaughton,,,SG,3700,MIL,ATL,2,122,15,14,107,109,9%,3,5,6,9,15,19,12.7,16.6,7.7,25.4,0.0,0.0,0.0,25.8,24.5,6.6
Sam Dekker,,,SF,3700,WAS,@MIA,1,103,15,17,102,104,-2%,10,7,6,19,18,17,15.4,15.6,5.8,25.4,17.0,13.7,3.7,16.9,13.6,3.7
Ivica Zubac,,,C,3700,LAL,NYK,1,115,,,103,112,8%,6,8,4,15,23,13,24.5,13.9,0.9,26.9,0.0,0.0,0.0,11.6,22.2,6.0
Jabari Bird,,O,SG,3600,BOS,DAL,1,109,,,103,106,3%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Dario Saric,4,,PF,3600,MIN,ORL,1,109,18,12,100,107,-5%,7,9,9,19,21,26,15.8,21.0,13.0,29.0,22.5,19.1,5.3,23.1,19.8,5.5
Thon Maker,,,C,3600,MIL,ATL,2,122,16,13,107,109,10%,3,4,4,15,13,12,10.1,11.2,4.9,17.5,12.0,11.6,3.2,14.4,14.6,4.1
Jalen Brunson,,,PG,3600,DAL,@BOS,1,104,18,10,102,103,-4%,5,7,6,11,20,17,14.5,11.7,2.9,20.6,0.0,0.0,0.0,2.4,1.5,0.4
Frank Ntilikina,,,PG,3600,NYK,@LAL,2,108,17,6,106,105,-3%,7,5,7,17,17,22,10.7,14.5,6.7,22.2,17.5,11.2,3.1,0.9,0.2,0.1
Ryan Arcidiacono,,,PG,3600,CHI,IND,1,97,11,11,101,101,-11%,3,4,5,19,24,28,17.3,17.9,7.9,27.8,14.5,8.7,2.4,14.5,6.0,1.7
Luc Richard Mbah a Moute,,O,PF,3600,LAC,@PHO,2,119,,,102,111,-6%,5,5,5,16,15,15,8.8,8.8,4.7,13.0,0.0,0.0,0.0,0,0.0,0.0
Chasson Randle,,,SG,3600,WAS,@MIA,1,103,,,102,104,-5%,6,5,5,16,15,15,14.2,13.0,7.3,18.8,16.5,13.2,3.7,13.3,9.5,2.6
Marcin Gortat,2,,C,3600,LAC,@PHO,2,119,14,12,102,111,11%,3,3,4,15,15,17,16.2,15.4,9.5,21.3,14.0,13.0,3.6,25.2,36.1,10.0
Gorgui Dieng,,,C,3600,MIN,ORL,1,109,18,15,100,107,-2%,4,3,5,11,11,14,10.7,14.0,6.4,21.6,12.0,11.8,3.3,16.2,18.7,5.2
Shabazz Napier,1,,PG,3600,BKN,@MEM,1,100,24,17,97,104,-6%,13,6,6,29,16,15,17.0,14.5,3.4,25.6,20.5,17.8,4.9,23.4,14.4,4.0
Shelvin Mack,,,PG,3600,MEM,BKN,1,104,18,11,101,109,-6%,6,4,7,18,17,24,10.4,16.8,8.1,25.5,19.0,13.6,3.8,3.9,1.0,0.3
Ekpe Udoh,,,C,3600,UTA,@CLE,2,109,,,99,113,-10%,3,2,1,6,6,6,7.0,5.8,-0.7,12.3,0.0,0.0,0.0,4.5,7.2,2.0
Ersan Ilyasova,1,,PF,3600,MIL,ATL,2,122,16,13,107,109,8%,10,7,6,14,16,20,16.8,17.8,10.9,24.7,14.0,12.9,3.6,19.4,25.0,6.9
Tony Snell,,,SG,3600,MIL,ATL,2,122,13,12,107,109,9%,4,4,5,16,19,18,9.9,11.6,5.5,17.6,16.0,10.7,3.0,22.8,24.3,6.8
Troy Brown,,,SF,3500,WAS,@MIA,1,103,,,102,104,-2%,4,2,2,12,7,7,5.4,6.3,0.6,12.1,0.0,0.0,0.0,0,0.0,0.0
Ryan Anderson,,,PF,3500,PHO,LAC,1,115,12,5,104,109,0%,0,1,4,7,11,19,3.7,9.0,2.5,15.5,0.0,0.0,0.0,0,0.0,0.0
Channing Frye,,,PF,3500,CLE,UTA,1,100,,,102,104,-7%,5,6,3,7,10,9,5.8,5.7,1.4,10.0,0.0,0.0,0.0,17,16.1,4.6
Daryl Macon,,O,PG,3500,DAL,@BOS,1,104,,,102,103,-4%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jaylen Morris,,,SG,3500,MIL,ATL,2,122,,,107,109,13%,3,3,3,8,7,7,6.8,6.8,1.3,12.2,0.0,0.0,0.0,0,0.0,0.0
Kyle Korver,,,SG,3500,UTA,@CLE,2,109,18,12,99,113,3%,7,7,6,20,20,18,13.2,13.3,5.8,20.7,20.5,14.2,4.1,21.7,12.9,3.7
Jerryd Bayless,,,PG,3500,MIN,ORL,1,109,,,100,107,-7%,2,3,4,7,9,10,4.5,6.0,0.4,11.6,0.0,0.0,0.0,0,0.0,0.0
Jared Dudley,,,SF,3500,BKN,@MEM,1,100,11,8,97,104,-5%,5,5,5,26,28,23,14.5,13.1,5.4,20.8,24.5,13.2,3.8,25.8,3.2,0.9
Jason Smith,,,PF,3500,MIL,ATL,2,122,,,107,109,8%,2,3,3,5,8,10,5.1,8.8,2.4,15.2,0.0,0.0,0.0,14,17.4,5.0
Jerome Robinson,,O,PG,3500,LAC,@PHO,2,119,,,102,111,1%,2,2,3,6,6,6,4.0,3.9,2.7,5.0,0.0,0.0,0.0,0,0.0,0.0
Courtney Lee,,,SG,3500,NYK,@LAL,2,108,,,106,105,8%,4,5,5,17,17,15,11.7,12.9,3.7,22.1,0.0,0.0,0.0,0,0.0,0.0
Donte DiVincenzo,,,SG,3500,MIL,ATL,2,122,15,9,107,109,9%,2,4,5,6,13,16,10.1,11.5,4.2,18.8,0.0,0.0,0.0,0,0.0,0.0
Thabo Sefolosha,,,SF,3500,UTA,@CLE,2,109,11,11,99,113,2%,5,3,2,15,14,11,12.9,8.9,1.8,16.0,11.5,9.2,2.6,11.3,10.2,2.9
Vince Carter,,,SF,3500,ATL,@MIL,1,108,17,11,105,102,3%,7,7,7,16,17,18,17.1,14.9,8.3,21.4,17.5,14.1,4.0,8.9,9.5,2.7
Trevon Duval,,,PG,3500,MIL,ATL,2,122,,,107,109,13%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Rawle Alkins,,,SG,3500,CHI,IND,1,97,,,101,101,-11%,2,2,2,2,2,2,6.3,6.3,5.0,7.6,0.0,0.0,0.0,0,0.0,0.0
Robin Lopez,,,C,3500,CHI,IND,1,97,17,10,101,101,-7%,3,7,5,15,17,18,13.0,12.3,5.4,19.2,15.0,10.5,3.0,7.5,-2.0,-0.6
Milos Teodosic,,,PG,3500,LAC,@PHO,2,119,,,102,111,9%,4,4,3,11,11,10,5.1,6.9,1.0,12.8,0.0,0.0,0.0,0,0.0,0.0
Donte Grantham,,,SF,3500,OKC,@POR,1,111,,,102,107,10%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
John Wall,,O,PG,3500,WAS,@MIA,1,103,30,19,102,104,-5%,13,17,18,33,34,35,38.8,41.8,27.5,56.1,0.0,0.0,0.0,0,0.0,0.0
Omri Casspi,,,SF,3500,MEM,BKN,1,104,18,17,101,109,-4%,4,4,4,10,11,12,10.8,11.3,3.8,18.9,0.0,0.0,0.0,4.3,0.0,0.0
Patrick Patterson,,,PF,3500,OKC,@POR,1,111,13,8,102,107,10%,4,3,4,15,12,15,7.8,9.2,3.4,14.9,12.5,8.1,2.3,13.8,7.7,2.2
Evan Turner,1,,SF,3500,POR,OKC,2,112,18,11,106,100,2%,6,7,7,21,21,25,12.6,20.2,12.5,27.8,18.5,15.2,4.3,23.9,23.7,6.8
Timofey Mozgov,,O,C,3500,ORL,@MIN,1,105,,,103,108,-5%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Brandon Sampson,,,SG,3500,CHI,IND,1,97,,,101,101,-11%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Theo Pinson,,O,SF,3500,BKN,@MEM,1,100,,,97,104,-6%,5,2,2,14,9,9,6.3,6.3,-3.0,15.6,0.0,0.0,0.0,0,0.0,0.0
Zach Collins,,,PF,3500,POR,OKC,2,112,16,13,106,100,-6%,6,6,6,20,18,19,15.0,16.3,8.8,23.9,15.5,13.0,3.7,15.2,10.8,3.1
Tony Bradley,,O,C,3500,UTA,@CLE,2,109,,,99,113,-10%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
